Using binary at '/usr/bin/firefox'.

(process:13862): GLib-CRITICAL **: g_slice_set_config: assertion 'sys_page_size == 0' failed
Using profile at '/tmp/tmpg4u4nw.mozrunner'.

(process:13881): GLib-CRITICAL **: g_slice_set_config: assertion 'sys_page_size == 0' failed
console.log: tinfoil: ONPREFCHANGE START: datareporting.healthreport.service.enabled
console.log: tinfoil: BINARY: datareporting.healthreport.service.enabled / dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: BINARY: datareporting.healthreport.service.enabled / browser.pagethumbnails.capturing_disabled
console.log: tinfoil: BINARY: datareporting.healthreport.service.enabled / datareporting.healthreport.service.enabled
console.log: tinfoil: ONPREFCHANGE DONE: datareporting.healthreport.service.enabled
console.log: tinfoil: ONPREFCHANGE START: datareporting.healthreport.uploadEnabled
console.log: tinfoil: BINARY: datareporting.healthreport.uploadEnabled / dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: BINARY: datareporting.healthreport.uploadEnabled / browser.pagethumbnails.capturing_disabled
console.log: tinfoil: BINARY: datareporting.healthreport.uploadEnabled / datareporting.healthreport.service.enabled
console.log: tinfoil: BINARY: datareporting.healthreport.uploadEnabled / datareporting.policy.dataSubmissionEnabled
console.log: tinfoil: BINARY: datareporting.healthreport.uploadEnabled / datareporting.healthreport.uploadEnabled
console.log: tinfoil: ONPREFCHANGE DONE: datareporting.healthreport.uploadEnabled
console.log: tinfoil: ONPREFCHANGE START: datareporting.policy.dataSubmissionEnabled
console.log: tinfoil: BINARY: datareporting.policy.dataSubmissionEnabled / dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: BINARY: datareporting.policy.dataSubmissionEnabled / browser.pagethumbnails.capturing_disabled
console.log: tinfoil: BINARY: datareporting.policy.dataSubmissionEnabled / datareporting.healthreport.service.enabled
console.log: tinfoil: BINARY: datareporting.policy.dataSubmissionEnabled / datareporting.policy.dataSubmissionEnabled
console.log: tinfoil: ONPREFCHANGE DONE: datareporting.policy.dataSubmissionEnabled
console.log: tinfoil: ONPREFCHANGE START: dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: BINARY: dom.ipc.plugins.flash.subprocess.crashreporter.enabled / dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: ONPREFCHANGE DONE: dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: ONPREFCHANGE START: geo.enabled
console.log: tinfoil: BINARY: geo.enabled / dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: BINARY: geo.enabled / network.http.sendRefererHeader
console.log: tinfoil: BINARY: geo.enabled / network.cookie.lifetimePolicy
console.log: tinfoil: BINARY: geo.enabled / media.gmp-gmpopenh264.enabled
console.log: tinfoil: BINARY: geo.enabled / geo.enabled
console.log: tinfoil: ONPREFCHANGE DONE: geo.enabled
console.log: tinfoil: ONPREFCHANGE START: network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.spoofSource / dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: BINARY: network.http.referer.spoofSource / network.http.sendRefererHeader
console.log: tinfoil: BINARY: network.http.referer.spoofSource / network.cookie.lifetimePolicy
console.log: tinfoil: BINARY: network.http.referer.spoofSource / network.http.referer.spoofSource
console.log: tinfoil: ONPREFCHANGE DONE: network.http.referer.spoofSource
console.log: tinfoil: ONPREFCHANGE START: network.http.referer.XOriginPolicy
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / dom.ipc.plugins.flash.subprocess.crashreporter.enabled
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.sendRefererHeader
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.cookie.lifetimePolicy
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.dns.disablePrefetch
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
console.log: tinfoil: BINARY: network.http.referer.XOriginPolicy / network.http.referer.spoofSource
